data number (legacy ID),article reference (TreeBase),Data Collection Article DOI,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),google scholar search,results of google spreadsheet query,link to google search results,Imported to Mendeley?
S1291,"Collins, A.G. and M. Daly, A new deepwater species of Stauromedusae, Lucernaria janetae (Cnidaria, Staurozoa, Lucernariidae), and a preliminary investigation of stauromedusan phylogeny based on nuclear and mitochondrial rDNA data. Biological Bulletin, 2005.",10.2307/3593154,"Collins A., & Daly M. 2005. A new deepwater species of Stauromedusae, Lucernaria janetae (Cnidaria, Staurozoa, Lucernariidae), and a preliminary investigation of stauromedusan phylogeny based on nuclear and mitochondrial rDNA data. Biological Bulletin, 208: p.221",y,1,14,,,"S1291 AND ""TreeBase""",0
S1343,"Butterworth, C.A. and R.S. Wallace, Molecular phylogenetics of the leafy cactus genus Pereskia (Cactaceae). Systematic Botany, 2005.",10.1600/036364405775097806,"Butterworth C., & Wallace R. 2005. Molecular phylogenetics of the leafy cactus genus Pereskia (Cactaceae). Systematic Botany, 30: p.800.",y,1,12,,,"S1343 AND ""TreeBase""",1 (Data Collection ARticle)
S1352,"Alsos, I.G., et al., Impact of ice ages on circumpolar molecular diversity: insight from an ecological key species. Molecular Ecology, 2005. 14: p. 2739-2753.",10.1111/j.1365-294X.2005.02621.x,"Alsos I., Engelskjøn T., Gielly L., Taberlet P., & Brochmann C. 2005. Impact of ice ages on circumpolar molecular diversity: insight from an ecological key species. Molecular Ecology, 14: 2739-2753.",y,1,65,,,"S1352 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1352+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1326,"Whittall, J.B., et al., The Mimulus moschatus Alliance (Phrymaceae): Molecular and Morphological Phylogenetics and their Conservation Implications. Systematic Botany, 2005.",10.1600/036364406777585810,"Whittall J., Carlson M., Meinke R., & Liston A. 2005. The Mimulus moschatus Alliance (Phrymaceae): Molecular and Morphological Phylogenetics and their Conservation Implications. Systematic Botany, null.",n,,,,,"S1326 AND ""TreeBase""",1 (Data Collection ARticle)
S1378,"Janssens, S.B., et al., Phylogenetics of Impatiens and Hydrocera (Balsaminaceae) using chloroplast atpB-rbcL spacer sequences. Systematic Botany, 2005.",10.1600/0363-6445(2006)31[171:poiahb]2.0.co;2,"Janssens S., Geuten K., Yuan Y., Song Y., Küpfer P., & Smets E. 2005. Phylogenetics of Impatiens and Hydrocera (Balsaminaceae) using chloroplast atpB-rbcL spacer sequences. Systematic Botany, null.",n,,,,,"S1378 AND ""TreeBase""",1 (Data Collection ARticle)
S1271,"van Coller, G.J., et al., Characterisation and pathogenicity of Cylindrocladiella spp. associated with root and cutting rot symptoms of grapevines in nurseries. Australasian Plant Pathology, 2005.",10.1071/AP05058,"Van coller G., Denman S., Groenewald J., Lamprecht S., & Crous P. 2005. Characterisation and pathogenicity of Cylindrocladiella spp. associated with root and cutting rot symptoms of grapevines in nurseries. Australasian Plant Pathology, null.",n,,,,,"S1271 AND ""TreeBase""",0
S1363,"Thorn, R.G., et al., A new poroid species of Resupinatus from Puerto Rico, with a reassessment of the cyphelloid genus Stigmatolemma. Mycologia, 2005.",10.3852/mycologia.97.5.1140,"Thorn R., Moncalvo J., Redhead S., Lodge D., & Martin M. 2005. A new poroid species of Resupinatus from Puerto Rico, with a reassessment of the cyphelloid genus Stigmatolemma. Mycologia, 97: p.1140.",y,1,3,,,"S1363 AND ""TreeBase""",1 (Data Collection ARticle)
S1324,"Agnarsson, I. and M. Kuntner, Madagascar: an unexpected hotspot of social Anelosimus spider diversity (Araneae: Theridiidae). Systematic Entomology, 2005.",10.1111/j.1365-3113.2005.00289.x,"Agnarsson, I. and M. Kuntner, Madagascar: an unexpected hotspot of social Anelosimus spider diversity (Araneae: Theridiidae). Systematic Entomology, 2005. 30: p.575",y,2,21,,,"S1324 AND ""TreeBase""",2,http://scholar.google.com/scholar?hl=en&q=S1324+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1236,"Schroers, H.J., et al., Classification of the guava wilt fungus Myxosporium psidii, the palm pathogen Gliocladium vermoesenii and the persimmon wilt fungus Acremonium diospyri in Nalanthamala. Mycologia, 2005.",10.3852/mycologia.97.2.375,"Schroers H., Geldenhuis M., Wingfield M., Schoeman M., & Wingfield B. 2005. Classification of the guava wilt fungus Myxosporium psidii, the palm pathogen Gliocladium vermoesenii and the persimmon wilt fungus Acremonium diospyri in Nalanthamala. Mycologia, 97: p.375.",y,1,4,,,"S1236 AND ""TreeBase""",0
S1276,"Wortley, A.H., et al., How Much Data is Needed to Resolve a Difficult Phylogeny? Case Study in Lamiales. Systematic Biology, 2005.",10.1080/10635150500221028,"Wortley A., Rudall P., Harris D., & Scotland R. 2005. How Much Data is Needed to Resolve a Difficult Phylogeny? Case Study in Lamiales. Systematic Biology, 54: p.697.",y,3,41,,,"S1276 AND ""TreeBase""",2,http://scholar.google.com/scholar?hl=en&q=S1276+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1294,"Hyakumachi, M., et al., New Anastomosis Groups, AG-T and AG-U, of Binucleate Rhizoctonia spp. Causing Root and Stem Rot of Cut-Flower and Miniature Roses. Phytopathology, 2005. 95.",10.1094/PHYTO-95-0784,"Hyakumachi M., Priyatmojo A., Kubota M., & Fukui H. 2005. New Anastomosis Groups, AG-T and AG-U, of Binucleate Rhizoctonia spp. Causing Root and Stem Rot of Cut-Flower and Miniature Roses. Phytopathology, 95: p.784.",y,1,9,,,"S1294 AND ""TreeBase""",1 (Data Collection ARticle)
S1258,"Moline, P.M. and H.P. Linder, Molecular phylogeny and generic delimitation in the Elegia group (Restionaceae, South Africa) based on a complete taxon sampling and four DNA chloroplast markers. Systematic Botany, 2005.",10.1600/036364405775097842,"Moline P., & Linder H. 2005. Molecular phylogeny and generic delimitation in the Elegia group (Restionaceae, South Africa) based on a complete taxon sampling and four DNA chloroplast markers. Systematic Botany, 30: p.759.",y,2,10,,,"S1258 AND ""TreeBase""",1 (Data Collection ARticle)
S1252,"Tronchet, F., et al., Monophyly and major clades of Meryta (Araliaceae). Systematic Botany, 2005.",10.1600/0363644054782279,"Tronchet F., Plunkett G., Jeremie J., & Ii P. 2005. Monophyly and major clades of Meryta (Araliaceae). Systematic Botany, 30: p.657.",y,1,9,,,"S1252 AND ""TreeBase""",1 (Data Collection ARticle)
S1359,"Zhang, L.B. and M.P. Simmons, Phylogeny and delimitation of the Celastrales inferred from nuclear and plastid genes. Systematic Botany, 2005.",10.1600/036364406775971778,"Zhang L., & Simmons M. 2005. Phylogeny and delimitation of the Celastrales inferred from nuclear and plastid genes. Systematic Botany, null.",n,,,,,"S1359 AND ""TreeBase""",1 (Data Collection ARticle)
S1275,"Phillips, A.J.L., et al., Morphology and phylogeny of Botryosphaeria dothidea causing fruit rot of olives. Mycopathologia, 2005.",10.1007/s11046-005-0256-2,"Phillips A., Rumbos I., Alves A., & Correia A. 2005. Morphology and phylogeny of Botryosphaeria dothidea causing fruit rot of olives. Mycopathologia, 97: p.513.",y,1,31,,,"S1275 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1275+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1333,"Hayashi, S., The Molecular Phylogeny of the Buccinidae (Caenogastropoda: Neogastropoda) as Inferred from the Complete Mitochondrial 16S rRNA Gene Sequences of Selected Representatives. Molluscan Research, 2005. 25.",,"Hayashi S. 2005. The Molecular Phylogeny of the Buccinidae (Caenogastropoda: Neogastropoda) as Inferred from the Complete Mitochondrial 16S rRNA Gene Sequences of Selected Representatives. Molluscan Research, 25: p.85",y,1,12,,,"S1333 AND ""TreeBase""",0
S1263,"Werner, O., et al., Preliminary investigation of the systematics of Didymodon (Pottiaceae, Musci) based on nrITS sequence data. Systematic Botany, 2005. 30.",10.1600/0363644054782198,"Werner O., Jimenez J., Ros R., Cano M., & Guerra J. 2005. Preliminary investigation of the systematics of Didymodon (Pottiaceae, Musci) based on nrITS sequence data. Systematic Botany, 30: p.461",y,1,10,,,"S1263 AND ""TreeBase""",0
S1231,"Wilson, N.G. and M.S.Y. Lee, Molecular phylogeny of Chromodoris (Mollusca, Nudibranchia) and the identification of a planar spawning clade. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.04.003 ,"Wilson, N.G. and M.S.Y. Lee, Molecular phylogeny of Chromodoris (Mollusca, Nudibranchia) and the identification of a planar spawning clade. Molecular Phylogenetics and Evolution, 2005. 36: p.722",y,1,5,,,"S1231 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1231+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1228,"Sakayaroj, J., et al., A phylogenetic study of the genus Haligena (Halosphaeriales, Ascomycota). Mycologia, 2005.",10.3852/mycologia.97.4.804,"Sakayaroj J., Pang K., Phongpaichit S., & Jones E. 2005. A phylogenetic study of the genus Haligena (Halosphaeriales, Ascomycota). Mycologia, 97: p.804.",y,1,1,,,"S1228 AND ""TreeBase""",2 (1 is Data Collection Article),http://scholar.google.com/scholar?hl=en&q=S1228+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1418,"Spencer, H.G., F.J. Brook, and M. Kennedy, Phylogeography of Kauri Snails and their allies from Northland, New Zealand (Mollusca: Gastropoda: Rhytididae: Paryphantinae). Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2005.10.015 ,"Spencer H., Brook F., & Kennedy M. 2005. Phylogeography of Kauri Snails and their allies from Northland, New Zealand (Mollusca: Gastropoda: Rhytididae: Paryphantinae). Molecular Phylogenetics and Evolution, null.",n,,,,,"S1418 AND ""TreeBase""",0
S1500,"Manns, U. and A.A. Anderberg, Molecular phylogeny of Anagallis (Myrsinaceae) based on ITS, trnL-F and ndhF sequence data. International Journal of Plant Sciences, 2005. 166: p. 1019-1028.",10.1086/449318,"Manns, U. and A.A. Anderberg, Molecular phylogeny of Anagallis (Myrsinaceae) based on ITS, trnL-F and ndhF sequence data. International Journal of Plant Sciences, 2005. 166: p. 1019-1028.",y,1,6,,,"S1500 AND ""TreeBase""",0
S1335,"Hirose, S., et al., Molecular phylogeny and evolution of the maple powdery mildew (Sawadaea Miyabe; Erysiphaceae) inferred from nuclear rDNA sequences. Mycological Research, 2005. 109.",10.1017/S0953756205003527,"Hirose S., Tanda S., Kiss L., Grigaliunaite B., Havrylenko M., & Takamatsu S. 2005. Molecular phylogeny and evolution of the maple powdery mildew (Sawadaea Miyabe; Erysiphaceae) inferred from nuclear rDNA sequences. Mycological Research, 109: p.912",y,1,18,,,"S1335 AND ""TreeBase""",1,http://scholar.google.com/scholar?hl=en&q=S1335+AND+%22TreeBase%22&btnG=Search&as_sdt=0%2C50&as_ylo=&as_vis=0,y
S1425,"Luis, P., et al., Patchiness and Spatial Distribution of Laccase Genes of Ectomycorrhizal, Saprotrophic, and Unknown Basidiomycetes in the Upper Horizons of a Mixed Forest Cambisol. Microbial Ecology, 2005. 50: p. 570-579.",10.1007/s00248-005-5047-2,"Luis P., Kellner H., Zimdars B., Langer U., Martin F., & Buscot F. 2005. Patchiness and Spatial Distribution of Laccase Genes of Ectomycorrhizal, Saprotrophic, and Unknown Basidiomycetes in the Upper Horizons of a Mixed Forest Cambisol. Microbial Ecology, 50: 570-579.",y,1,33,,,"S1425 AND ""TreeBase""",0
S1323,"Vijaykrishna, D., R. Jeewon, and K.D. Hyde, Fusoidispora aquatica: A new ascomycete from Hong Kong based on morphology and phylogeny inferred from rDNA sequences. Sydowia, 2005. 57(2).",,"Vijaykrishna, D., R. Jeewon, and K.D. Hyde, Fusoidispora aquatica: A new ascomycete from Hong Kong based on morphology and phylogeny inferred from rDNA sequences. Sydowia, 2005. 57(2): 267",y,1,4,,,"S1323 AND ""TreeBase""",0
S1229,"Peters, J.L., et al., Phylogenetics of wigeons and allies (Anatidae: Anas): the importance of sampling multiple loci and multiple individuals. Molecular Phylogenetics and Evolution, 2005.",10.1016/j.ympev.2004.12.017,"Peters J., Mccracken K., Zhuravlev Y., Lu Y., Wilson R., Johnson K., & Omland K. 2005. Phylogenetics of wigeons and allies (Anatidae: Anas): the importance of sampling multiple loci and multiple individuals. Molecular Phylogenetics and Evolution, null.",n,,,,,"S1229 AND ""TreeBase""",1 (Data Collection Article)
S1232,"Ward, P.S., The ant genus Leptanilloides: discovery of the male and evaluation of phylogenetic relationships based on DNA sequence data. Memoirs of the American Entomological Institute, 2005.",,"Ward, P.S., The ant genus Leptanilloides: discovery of the male and evaluation of phylogenetic relationships based on DNA sequence data. Memoirs of the American Entomological Institute, 2005. 77: 647",y,1,1,article in the book Advances in ant systematics (Hymenoptera: Formicidae): homage to E. O. Wilson – 50 years of contributions,,"S1232 AND ""TreeBase""",0
S1242,"Les, D.H., M.L. Moody, and S.W.L. Jacobs, Phylogeny and Systematics of Aponogeton (Aponogetonaceae): The Australian Species. Systematic Botany, 2005.",10.1600/0363644054782215,"Les, D.H., M.L. Moody, and S.W.L. Jacobs, Phylogeny and Systematics of Aponogeton (Aponogetonaceae): The Australian Species. Systematic Botany, 2005. 30: 503",y,1,2,,,"S1242 AND ""TreeBase""",1 (Data Collection Article)
S1284,"Sanchez, J.A., Systematics of the bubblegum corals (Cnidaria: Octocorallia: Paragorgiidae) with description of new species from New Zealand and the Eastern Pacific. Zootaxa, 2005.",ISBN: 1-877407-18-6,"Sanchez, J.A., Systematics of the bubblegum corals (Cnidaria: Octocorallia: Paragorgiidae) with description of new species from New Zealand and the Eastern Pacific. Zootaxa, 2005.",y,1,13,,,"S1284 AND ""TreeBase""",0
