random,index number,url,article reference,Data Collection Article doi,pmid,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),Google Scholar query,Relevant GS results
0.10317398921191,6455,http://www.bmrb.wisc.edu/data_library/generate_summary?6455,"Ahn, Hee-Chul; Juranic, Nenad; Macura, Slobodan; Markley, John, L.; ""Three-dimensional structure of the water-insoluble protein crambin in dodecylphosphocholine micelles and its minimal solvent-exposed surface,"" J. Am. Chem. Soc. 128, 13, 4398-4404 (2006)",,16569017,y,1,10,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6455 -patents ",0
0.10404937861463,6583,http://www.bmrb.wisc.edu/data_library/generate_summary?6583,"Wright, Nathan, T.; Varney, Kristen, M.; Ellis, Karen, C.; Markowitz, J.; Gitti, Rossitza, K.; Zimmer, Danna, B.; Weber, David, J.; ""The Three-dimensional Solution Structure of Ca(2+)-bound S100A1 as Determined by NMR Spectroscopy,"" J. Mol. Biol. 353, 2, 410-426 (2005).",,16169012,y,1,24,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6583 -patents ",0
0.11571719356782,6688,http://www.bmrb.wisc.edu/data_library/generate_summary?6688,"Danahy, Jessica, M.; Potter, Belinda, M.; Geisbrecht, Brian, V.; Laity, John, H.; ""NMR Assignment of Protein Rv1980c from Mycobacterium Tuberculosis,"" J. Biomol. NMR 33, 1, 73-73 (2005).",,16222561,y,1,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6688 -patents ",1
0.12216096390378,6687,http://www.bmrb.wisc.edu/data_library/generate_summary?6687,"Yang, A.; Miron, S.; Duchambon, P.; Assairi, L.; Blouquit, Y.; Craescu, C., T.; ""The N-terminal domain of human centrin 2 has a closed structure, binds calcium with a very low affinity, and plays a role in the protein self-assembly,"" Biochemistry 45, 3, 880-889 (2006).  ",,16411764,y,1,26,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6687 -patents ",0
0.12595253448421,6563,http://www.bmrb.wisc.edu/data_library/generate_summary?6563,"Guo, Xianrong; Li, You; Peng, Kuan; Hu, Yunfei; Li, Congmin; Xia, Bin; Jin, Changwen; ""Solution structures and backbone dynamics of arsenate reductase from Bacillus subtilis: Reversible conformational switch associates with arsenate reduction."","" J. Biol. Chem. 280, 47, 39601-39608 (2005). ",,16192272,y,1,7,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6563 -patents ",0
0.14271902287946,6916,http://www.bmrb.wisc.edu/data_library/generate_summary?6916,"Ohlenschlager, O.; Seiboth, T.; Zengerling, H.; Briese, L.; Marchanka, A.; Ramachandran, R.; Baum, M.; Korbas, M.; Meyer-Klaucke, W.; Durst, M.; Gorlach, M.; ""Solution structure of the partially folded high-risk human papilloma virus 45 oncoprotein E7,"" Oncogene 25, 44, 5953-5959 (2006).  ",,16636661,y,1,19,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6916 -patents ",2
0.14608690862041,6597,http://www.bmrb.wisc.edu/data_library/generate_summary?6597,"Card, P., B.; Erbel, P., J.; Gardner, K., H.; ""Structural Basis of ARNT PAS-B Dimerization: Use of a Common Beta-sheet Interface for Hetero- and Homodimerization.,"" J. Mol. Biol. 353, 3, 664-677 (2005).   ",,16181639,y,1,51,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6597 -patents ",0
0.16149867603416,6920,http://www.bmrb.wisc.edu/data_library/generate_summary?6920,"Massiah, Michael, A.; Simmons, Brandi, N.; Short, Keiran, M.; Cox, Tim, C.; ""Solution Structure of the RBCC/TRIM B-box1 Domain of Human MID1: B-box with a RING,"" J. Mol. Biol. 358, 2, 532-545 (2006).   ",,16529770,y,1,22,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6920 -patents ",0
0.16203621103908,6581,http://www.bmrb.wisc.edu/data_library/generate_summary?6581,"Schmidt, Holger; Hoffmann, Silke; Tran, Tuyen; Stoldt, Matthias; Stangler, Thomas; Wiesehan, Katja; Willbold, Dieter; ""Solution structure of a Hck SH3 Domain Ligand Complex Reveals Novel Interaction Modes,"" J. Mol. Biol. 365, 5, 1517-1532 (2007).   ",,17141806,y,1,6,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6581 -patents ",2
0.16274686215009,6460,http://www.bmrb.wisc.edu/data_library/generate_summary?6460,"Xu, Huimin; Zhang, P.; Jin, Changwen; ""Letter to the Editor: NMR assignments of a low molecular weight protein tyrosine phosphatase (PTPase) from Bacillus subtilis,"" J. Biomol. NMR 31, 4, 363-363 (2005).    ",,15929004,y,1,1,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6460 -patents ",1
0.16600835115028,6833,http://www.bmrb.wisc.edu/data_library/generate_summary?6833,"Li, Guang-Yao; Zhang, Yonglong; Chan, Mitchell, C.; Mal, Tapas, K.; Hoeflich, Klaus, P.; Inouye, Masayori; Ikura, Mitsuhiko; ""Characterization of Dual Substrate Binding Sites in the Homodimeric Structure of Escherichia coli mRNA Interferase MazF,"" J. Mol. Biol. 357, 1, 139-150 (2006). ",,16413577,y,1,9,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6833 -patents ",3
0.16961956687594,6754,http://www.bmrb.wisc.edu/data_library/generate_summary?6754,"Yan, Jing; Wen, Wenyu; Xu, Weiguang; Long, Jia-fu; Adams, Marvin, E.; Froehner, Stanley, C.; Zhang, Mingjie; ""Structure of the split PH domain and distinct lipid-binding properties of the PH-PDZ supramodule of alpha-syntrophin.,"" EMBO J. 24, 23, 3985-3995 (2005). ",,16252003,y,1,19,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6754 -patents ",0
0.20735957836102,6913,http://www.bmrb.wisc.edu/data_library/generate_summary?6913,"Pinheiro, Anderson, S.; Amorim, Gisele, C.; Netto, Luis Eduardo, S.; Valente, Ana Paula; Almeida, Fabio, C. L.; ""1H, 13C and 15N Resonance Assignments for the Reduced Forms of Thioredoxin 1 and 2 from S. cerevisiae,"" J. Biomol. NMR 36, Suppl. 5, 35-35 (2006).    ",,16609834,y,1,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6913 -patents ",0
0.20948530740174,6553,http://www.bmrb.wisc.edu/data_library/generate_summary?6553,"Feng, H.; Takei, J.; Lipsitz, R.; Tjandra, N.; Bai, Y.; ""Specific non-native hydrophobic interactions in a hidden folding intermediate: implications for protein folding,"" Biochemistry 42, 43, 12461-12465 (2003).    ",,14580191,y,1,45,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6553 -patents ",0
0.21342703709447,6840,http://www.bmrb.wisc.edu/data_library/generate_summary?6840,"Liepinsh, Edvards; Banyai, Laszlo; Patthy, Laszlo; Otting, Gottfried; ""NMR Structure of the WIF Domain of the Human Wnt-Inhibitory Factor-1.,"" J. Mol. Biol. 357, 3, 942-950 (2006).    ",,16476441,y,1,4,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6840 -patents ",0
0.21499794855026,6624,http://www.bmrb.wisc.edu/data_library/generate_summary?6624,"Harris, Richard; Bunney, Tom, D.; Katan, Matilda; Driscoll, Paul, C.; ""Backbone 1H, 13C, and 15N Resonance Assignments for the two 13 kD Ras Associating Domains (RA1 and RA2) from Phospholipase C(epsilon),"" J. Biomol. NMR 33, 2, 138-138 (2005).    ",,16258837,y,1,1,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6624 -patents ",0
0.21799948570893,6468,http://www.bmrb.wisc.edu/data_library/generate_summary?6468,"Vogtherr, Martin; Saxena, Krishna; Grimme, Susanne; Betz, Marco; Schieborr, Ulrich; Pescatore, Barbara; Langer, Thomas; Schwalbe, Harald; ""NMR backbone assignment of the mitogen-activated protein (MAP) kinase p38,"" J. Biomol. NMR 32, 2, 175-175 (2005).",,16034669,y,1,3,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6468 -patents ",0
0.22956666287712,6469,http://www.bmrb.wisc.edu/data_library/generate_summary?6469,"Kasai, Nobuyuki; Tsunaka, Yasuo; Ohki, Izuru; Hirose, Susumu; Morikawa, Kosuke; Tate, Shin-ichi; ""Solution Structure of the HMG-box domain in the SSRP1 subunit of FACT,"" J. Biomol. NMR 32, 1, 83-88 (2005).",,16041486,y,1,3,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6469 -patents ",0
0.2633538332533,6738,http://www.bmrb.wisc.edu/data_library/generate_summary?6738,"Ferguson, A., D.; Labunskyy, V., M.; Fomenko, D., E.; Arac, D.; Chelliah, Y.; Amezcua, C., A.; Rizo, J.; Gladyshev, V., N.; Deisenhofer, J.; ""NMR structures of the selenoproteins Sep15 and SelM reveal redox activity of new thioredoxin-like family.,"" J. Biol. Chem. (2005).   ",,16319061,y,1,34,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6738 -patents ",1
0.28668369063674,6869,http://www.bmrb.wisc.edu/data_library/generate_summary?6869,"Jergic, S.; Ozawa, K.; Williams, N., K.; Su, X., C.; Scott, D., D.; Hamdan, S., M.; Crowther, J., A.; Otting, G.; Dixon, N., E.; ""The unstructured C-terminus of the {tau} subunit of Escherichia coli DNA polymerase III holoenzyme is the site of interaction with the {alpha} subunit,"" Nucleic Acids Res. 35, 9, 2813-2824 (2007).   ",,17355988,y,1,15,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6869 -patents ",0
0.29013515738123,6480,http://www.bmrb.wisc.edu/data_library/generate_summary?6480,"Banci, L.; Bertini, I.; Cantini, F.; Migliardi, M.; Rosato, A.; Wang, S.; ""An Atomic-level Investigation of the Disease-causing A629P Mutant of the Menkes Protein, ATP7A.,"" J. Mol. Biol. 352, 2, 409-417 (2005).    ",,16083905,y,1,24,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6480 -patents ",0
0.3139688850519,6520,http://www.bmrb.wisc.edu/data_library/generate_summary?6520,"Nicastro, G.; Orsomando, Giuseppe; Desario, F.; Ferrari, E.; Manconi, L.; Spisni, Alberto; Ruggeri, Silverio; ""The solution structure of the recombinant elicitor protein PcF from the oomycete pathogen P. cactorum displays a helix-loop-helix fold and reveals calcium binding ability,""- in preparation
",,,"incomplete citation, don't know how to compare it with ISI results"
0.31893997407867,6458,http://www.bmrb.wisc.edu/data_library/generate_summary?6458,"Di Stefano, Deena, L.; Wand, A., J.; ""Two-Dimensional 1H NMR Study of Human Ubiquitin: A Main Chain Directed Assignment and Structure Analysis,"" Biochemistry 26, 23, 7272-7281 (1987).    ",,2827748,y,1,123,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6458 -patents ",2
0.3231368221289,6893,http://www.bmrb.wisc.edu/data_library/generate_summary?6893,"Burton, R., A.; Tsurupa, G.; Medved, L.; Tjandra, N.; ""Identification of an Ordered Compact Structure within the Recombinant Bovine Fibrinogen alphaC-Domain Fragment by NMR,"" Biochemistry 45, 7, 2257-2266 (2006).    ",,16475814,y,1,14,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6893 -patents ",0
0.3308802399514,6473,http://www.bmrb.wisc.edu/data_library/generate_summary?6473,"Zhang, Xuecheng; Zhang, Jiahai; Li, X.; Xu, J.; Huang, H.; Chen, Q.; Wu, Jihui; Shi, Yunyu; ""Compact molten globule-like state of hUBF HMG Box1 at extremely low pH,"" Biochim Biophys Acta 1748, 1, 66-73 (2005).   ",,15752694,n
0.35347367866969,6806,http://www.bmrb.wisc.edu/data_library/generate_summary?6806,"Dogan, Jakob; Lendel, Christofer; Hard, Torleif; ""NMR Assignments of the Free and Bound-state Protein Components of an Anti-idiotypic Affibody Complex.,"" J. Biomol. NMR (2006).    ",,16456703,y,2,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6806 -patents ",1
0.35834417096482,6805,http://www.bmrb.wisc.edu/data_library/generate_summary?6805,"Dogan, Jakob; Lendel, Christofer; Hard, Torleif; ""NMR Assignments of the Free and Bound-state Protein Components of an Anti-idiotypic Affibody Complex.,"" J. Biomol. NMR (2006).    ",,16456703,same as above? but different pmid?,2,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6805 -patents ",0
0.35852444047823,6788,http://www.bmrb.wisc.edu/data_library/generate_summary?6788,"Radhakrishnan, Ishwar; Perez-Alvarado, Gabriela, C.; Dyson, H., Jane; Wright, Peter, E.; ""Conformational preferences in the Ser133-phosphorylated and non-phosphorylated forms of the kinase inducible transactivation domain of CREB,"" FEBS Lett. 430, 3, 317-322 (1998).   ",,9688563,y,1,60,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6788 -patents ",0
0.36227748680482,6808,http://www.bmrb.wisc.edu/data_library/generate_summary?6808,"Drechsler, Alison; Potrich, Cristina; Sabo, Jennifer, K.; Frisanco, Mattia; Guella, Graziano; Dalla Serra, Mauro; Anderluh, Gregor; Separovic, Frances; Norton, Raymond, S.; ""Structure and Activity of the N-Terminal Region of the Eukaryotic Cytolysin Equinatoxin II,"" Biochemistry 45, 6, 1818-1828 (2006).  ",,16460028,y,1,21,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6808 -patents ",0
0.38235292405751,6589,http://www.bmrb.wisc.edu/data_library/generate_summary?6589,"Sivaraja, Vaithiyalingam; Suresh Kumar, Thallapuranam, Krishnaswamy; Leena, Philominathan, Sagaya-Theresa; Chang, Anne; Vidya, Chitturi; Goforth, Robyn, L.; Rajalingam, Dakshinamurthy; Arvind, Kannan; Ye, Jian-Liang; Chou, Jonathan; Henry, Ralph; Yu, Chin; ""Three-dimensional solution structures of the chromodomains of cpSRP43,"" J. Biol. Chem. 280, 50, 41465-41471 (2005).    ",,16183644,y,1,11,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6589 -patents ",1
0.38307833524229,6902,http://www.bmrb.wisc.edu/data_library/generate_summary?6902,"Maestre-Martinez, Mitcheell; Edlich, Frank; Jarczowski, Franziska; Weiwad, Matthias; Fischer, Gunter; Luecke, Christian; ""NMR Structure Note: Solution structure of the FK506-binding domain of human FKBP38,"" J. Biomol. NMR 34, 3, 197-202 (2006).    ",,16604427,y,1,10,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6902 -patents ",0
0.38548211265532,6489,http://www.bmrb.wisc.edu/data_library/generate_summary?6489,"Nakano, Takayuki; Ikegami, Takahisa; Suzuki, Toshiharu; Yoshida, Masasuke; Akutsu, Hideo; ""A New Solution Structure of ATP Synthase Subunit c from Thermophilic Bacillus PS3, Suggesting a Local Conformational Change for H(+)-Translocation,"" J. Mol. Biol. (2006).    ",,16497328,y,1,16,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6489 -patents ",1
0.39276539878282,6769,http://www.bmrb.wisc.edu/data_library/generate_summary?6769,"Srisailam, Sampath; Lukin, Jonathan, A.; Yee, Adelinda; Semesi, Anthony; Arrowsmith, Cheryl, H.; ""Solution Structure of acyl carrier protein from Nitrosomonas_europaea,"" Proteins 64, 3, 800-803 (2006).    ",,16741959,y,1,1,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6769 -patents ",0
0.39475837812288,6841,http://www.bmrb.wisc.edu/data_library/generate_summary?6841,"Babini, E.; Bertini, I.; Capozzi, F.; Chirivino, E.; Luchinat, C.; ""A Structural and Dynamic Characterization of the EF-Hand Protein CLSP,"" Structure 14, 6, 1029-1038 (2006).   ",,16765896,y,1,8,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6841 -patents ",0
0.39895474703151,6918,http://www.bmrb.wisc.edu/data_library/generate_summary?6918,"Sheehan, Jonathan, H.; Bunick, Christopher, G.; Hu, Haitao; Fagan, Patricia, A.; Meyn, Susan, M.; Chazin, Walter, J.; ""Structure of the N-terminal Calcium Sensor Domain of Centrin Reveals the Biochemical Basis for Domain-Specific Function,"" J. Biol. Chem. 281, 5, 2876-2881 (2006).   ",,16317001,y,1,13,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6918 -patents ",0
0.4038993303595,6746,http://www.bmrb.wisc.edu/data_library/generate_summary?6746,"Wu, Bin; Yee, Adelina; Ramelot, Theresa; Semesi, Anthony; Lemak, Alexander; Kennedy, Michael; Arrowsmith, Cheryl, H.; ""Solution structure of phnA-like protein rp4479 from Rhodopseudomonas palustris,"" BMRB publication.
",,,"incomplete citation, don't know how to compare it with ISI results"
0.40757972368664,6866,http://www.bmrb.wisc.edu/data_library/generate_summary?6866,"Song, Jikui; Zhao, Qin; Loushin Newman, Carrie; Vinarov, Dmitriy, A.; Markley, John, L.; ""Solution structure of human sorting nexin 22,"" Protein Sci. 16, 5, 807-814 (2007).    ",,17400918,y,1,4,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6866 -patents ",0
0.4130080438849,6453,http://www.bmrb.wisc.edu/data_library/generate_summary?6453,"Osborne, Michael, J.; Siddiqui, Nadeem; Landgraf, Dirk; Pomposiello, Pablo, J.; Gehring, Kalle; ""The solution structure of the oxidative stress-related protein YggX from Escherichia coli.,"" Protein Sci. 14, 1673-1678 (2005).    ",,15883188,y,1,5,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6453 -patents ",1
0.4237098984317,6854,http://www.bmrb.wisc.edu/data_library/generate_summary?6854,"Park, Sunghyouk; Takeuchi, Koh; Wagner, Gerhard; ""Solution structure of the first Src Homology 3 domain of Nck2,"" J. Biomol. NMR 34, 3, 203-208 (2006).    ",,16604428,y,1,11,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6854 -patents ",0
0.43094863187957,6600,http://www.bmrb.wisc.edu/data_library/generate_summary?6600,"Cui, Gaofeng; Nan, Beiyan; Hu, Jicheng; Wang, Yiping; Jin, Changwen; Xia, Bin; ""Identification and solution structures of a single-domain biotin/lipoyl attachment protein from bacillus subtilis,"" J. Biol. Chem. 281, 29, 20598-20607 (2006).    ",,16699181,y,1,3,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6600 -patents ",0
0.44923235627595,6484,http://www.bmrb.wisc.edu/data_library/generate_summary?6484,"Sivaraja, Vaithiyalingam; Suresh Kumar, Thallapuranam, K.; Yu, Chin; ""Resonance Assignments for Mouse S100A13,"" J. Biomol. NMR 32, 3, 257-257 (2005).
",10.1007/s10858-005-6730-9,,y,2,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6484 -patents ",5
0.47045581136431,6850,http://www.bmrb.wisc.edu/data_library/generate_summary?6850,"Gasch, Alexander; Wiesner, Silke; Martin-Malpartida, Pau; Ramirez-Espain, Ximena; Ruiz, Lidia; Macias, Maria, J.; ""The structure of Prp40 FF1 domain and its interaction with the crn-TPR1 motif of CLF1 gives a new insight into the binding mode of FF domains,"" J. Biol. Chem. 281, 1, 356-364 (2005).   ",,16253993,y,1,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6850 -patents ",0
0.50036489084633,6648,http://www.bmrb.wisc.edu/data_library/generate_summary?6648,"Bird, Amanda, J.; McCall, Keith; Kramer, Michelle; Blankman, Elizabeth; Winge, Dennis, R.; Eide, David, J.; ""Zinc fingers can act as Zn(II) sensors to regulate transcriptional activation domain function,"" EMBO J. 22, 19, 5137-5146 (2003).",,14517251,y,1,35,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6648 -patents ",1
0.51856886225423,6505,http://www.bmrb.wisc.edu/data_library/generate_summary?6505,"Aramini, James, M.; Rossi, Paolo; Anklin, Clemens; Xiao, Rong; Montelione, Gaetano, T.; ""Microgram-scale protein structure determination by NMR,"" Nature Methods 4, 6, 491-493 (2007).    ",,17496898,y,1,1,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6505 -patents ",0
0.55006393800486,6724,http://www.bmrb.wisc.edu/data_library/generate_summary?6724,"Chan, Siew Leong; Ong, Seow Theng; Ong, Su Yin; Chew, Fook Tim; Mok, Yu Keung; ""Nuclear Magnetic Resonance Structure-Based Epitope Mapping and Modulation of Dust Mite Group 13 Allergen as a Hypoallergen,"" J. Immunol. 176, 4852-4860 (2006).
",,16585580,y,1,16,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6724 -patents ",0
0.5506104479386,6483,http://www.bmrb.wisc.edu/data_library/generate_summary?6483,"Chan, Siew Leong; Ong, Seow Theng; Ong, Su Yin; Chew, Fook Tim; Mok, Yu Keung; ""Nuclear Magnetic Resonance Structure-Based Epitope Mapping and Modulation of Dust Mite Group 13 Allergen as a Hypoallergen,"" J. Immunol. 176, 4852-4860 (2006).
",,16585580,y,1,16,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6483 -patents ",1
0.57197331460937,6519,http://www.bmrb.wisc.edu/data_library/generate_summary?6519,"Venkitaramani, Deepa, V.; Fulton, D., Bruce; Andreotti, Amy, H.; Johansen, Kristen, H.; Johansen, Jorgen; ""Solution structure and backbone dynamics of Calsensin, an invertebrate neuronal calcium-binding protein,"" Protein Sci. 14, 7, 1894-1901 (2005).    ",,15937283,y,1,4,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6519 -patents ",1
0.58112393234278,6503,http://www.bmrb.wisc.edu/data_library/generate_summary?6503,"Taylor, Jonathan, D.; Fawaz, Radwan, R.; Ababou, Abdessamad; Williams, Mark, A.; Ladbury, John, E.; ""NMR Assignment of the Apo and Peptide-bound SH2 Domain from the Rous Sarcoma Viral Protein Src,"" J. Biomol. NMR 32, 4, 339-339 (2005).    ",,16211495,y,1,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6503 -patents ",0
0.59793638078758,6868,http://www.bmrb.wisc.edu/data_library/generate_summary?6868,"Revington, M.; Semesi, A.; Yee, A.; Shaw, G., S.; ""Solution structure of the Escherichia coli protein ydhR: a putative mono-oxygenase,"" Protein Sci. 14, 12, 3115-3120 (2005).    ",,16260765,y,1,2,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6868 -patents ",0
0.60853980628393,6727,http://www.bmrb.wisc.edu/data_library/generate_summary?6727,"Sue, Shih-Che; Hsaio, Hsin-Hao; Chung, Chih-Pin, P.; Cheng, Ying-Hsien; Hsueh, Kuang-Lung; Chen, Chung Mong; Ho, Chia Hsing; Huang, Tai-huang; ""Solution Structure of the Arabidopsis thaliana Telomeric Repeat-binding Protein DNA Binding Domain: A New Fold with an Additional C-terminal Helix.,"" J. Mol. Biol. (2005).    ",,16337232,y,1,11,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6727 -patents ",3
0.61905233242417,6612,http://www.bmrb.wisc.edu/data_library/generate_summary?6612,"Uhrinova, S.; Uhrin, D.; Powers, H.; Watt, K.; Zheleva, D.; Fischer, P.; McInnes, C.; Barlow, P., N.; ""Structure of free MDM2 N-terminal domain reveals conformational adjustments that accompany p53-binding.,"" J. Mol. Biol. 350, 3, 587-598 (2005).    ",,15953616,y,1,37,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6612 -patents ",1
0.62110633415252,6699,http://www.bmrb.wisc.edu/data_library/generate_summary?6699,"Balayssac, Stephane; Jimenez, Beatriz; Piccioli, Mario; ""Assignment Strategy for Fast Relaxing Signals: Complete Aminoacid Identification in Thulium Substituted Calbindin D(9K),"" J. Biomol. NMR 34, 2, 63-73 (2006).",,16518694,y,1,10,,,"(BRMB OR ""Biological Magnetic Resonance Data Bank"") AND 6699 -patents ",0
