accession,date made public,Data Collection Article doi,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),google scholar search term,results of google spreadsheet query (excluding Data Collection Article),link to google search results,imported to Mendeley?
GSE1174,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y,1,33,,,"GSE1174 OR ""GSE 1174""",0
GSE2781,6/20/2005,10.1093/glycob/cwj048,"Comelli EM, Head SR, Gilmartin T, Whisenant T et al. A focused microarray approach to functional glycomics: transcriptional regulation of the glycome. Glycobiology 2006 Feb;16(2):117-31. PMID: 16237199",Y,1,63,,,"GSE2781 OR ""GSE 2781""",0
GSE2626,12/20/2005,10.1242/dev.02185 ,"Pauli F, Liu Y, Kim YA, Chen PJ et al. Chromosomal clustering and GATA transcriptional regulation of intestine-expressed genes in C. elegans. Development 2006 Jan;133(2):287-95. PMID: 16354718",Y,1,37,,,"GSE2626 OR ""GSE 2626""",0
GSE988,1/1/2005,10.1128/MCB.25.1.66-77.2005,"Rowland JE, Lichanska AM, Kerr LM, White M et al. In vivo analysis of growth hormone receptor signaling domains and their associated transcripts. Mol Cell Biol 2005 Jan;25(1):66-77. PMID: 15601831",Y ,1,63,,,"GSE988 OR ""GSE 988""",0
GSE2259,10/4/2005,10.1210/me.2005-0113 ,"Denolet E, De Gendt K, Allemeersch J, Engelen K et al. The effect of a sertoli cell-selective knockout of the androgen receptor on testicular gene expression in prepubertal mice. Mol Endocrinol 2006 Feb;20(2):321-34. PMID: 16166195",Y ,1,44,,,"GSE2259 OR ""GSE 2259""",2,,y
GSE2617,7/4/2005,,"De Pittà C, Tombolan L, Campo Dell'Orto M, Accordi B et al. A leukemia-enriched cDNA microarray platform identifies new transcripts with relevance to the biology of pediatric acute lymphoblastic leukemia. Haematologica 2005 Jul;90(7):890-8. PMID: 15996926",N,,,,,"GSE2617 OR ""GSE 2617""",1,,y
GSE1875,10/18/2005,,citation missing ,,,,,,"GSE1875 OR ""GSE 1875""",0
GSE1220,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y ,1,33,,,"GSE1220 OR ""GSE 1220""",0
GSE3065,8/11/2005,10.1038/ni1255,"Sato S, Sanjo H, Takeda K, Ninomiya-Tsuji J et al. Essential function for the kinase TAK1 in innate and adaptive immune responses. Nat Immunol 2005 Nov;6(11):1087-95. PMID: 16186825",Y ,1,220,,,"GSE3065 OR ""GSE 3065""",1,,y
GSE1455,8/1/2005,10.1002/jcp.20499,"Jack GD, Garst JF, Cabrera MC, DeSantis AM et al. Long term metabolic arrest and recovery of HEK293 spheroids involves NF-kappaB signaling and sustained JNK activation. J Cell Physiol 2006 Feb;206(2):526-36. PMID: 16155929",Y ,1,6,,,"GSE1455 OR ""GSE 1455""",2,,y
GSE1557,1/3/2005,10.​1152/​physiolgenomics.​00165.​2004 ,"Wellner M, Dechend R, Park JK, Shagdarsuren E et al. Cardiac gene expression profile in rats with terminal heart failure and cachexia. Physiol Genomics 2005 Feb 10;20(3):256-67. PMID: 15623567",Y ,1,26,,,"GSE1557 OR ""GSE 1557""",0
GSE3060,10/4/2005,10.1186/gb-2005-6-12-r99,"Beckstead RB, Lam G, Thummel CS. The genomic response to 20-hydroxyecdysone at the onset of Drosophila metamorphosis. Genome Biol 2005;6(12):R99. PMID: 16356271",Y ,1,58,,,"GSE3060 OR ""GSE 3060""",0
GSE2578,4/27/2005,10.1073/pnas.0503726102,"Klebanoff CA, Gattinoni L, Torabi-Parizi P, Kerstann K et al. Central memory self/tumor-reactive CD8+ T cells confer superior antitumor immunity compared with effector memory T cells. Proc Natl Acad Sci U S A 2005 Jul 5;102(27):9571-6. PMID: 15980149",Y ,1,163,,,"GSE2578 OR ""GSE 2578""",0
GSE3777,12/9/2005,,citation missing ,,,,,,"GSE3777 OR ""GSE 3777""",0
GSE1818,7/1/2005,doi: 10.1158/0008-5472.CAN-05-0153 ,"Skotheim RI, Lind GE, Monni O, Nesland JM et al. Differentiation of human embryonal carcinomas in vitro and in vivo reveals expression profiles relevant to normal development. Cancer Res 2005 Jul 1;65(13):5588-98. PMID: 15994931",Y,1,65,,,"GSE1818 OR ""GSE 1818""",5,,y
GSE2144,10/4/2005,10.1093/carcin/bgi211,"Duggan SP, Gallagher WM, Fox EJ, Abdel-Latif MM et al. Low pH induces co-ordinate regulation of gene expression in oesophageal cells. Carcinogenesis 2006 Feb;27(2):319-27. PMID: 16113055",Y ,1,14,,,"GSE2144 OR ""GSE 2144""",3,,y
GSE2689,6/20/2005,10.1111/j.1365-2583.2005.00594.x,"Huang J, Miao X, Jin W, Couble P et al. Radiation-induced changes in gene expression in the silkworm revealed by serial analysis of gene expression (SAGE). Insect Mol Biol 2005 Dec;14(6):665-74. PMID: 16313566",Y,1,4,,,"GSE2689 OR ""GSE 2689""",0
GSE3554,11/4/2005,10.1167/iovs.05-0865 ,"Steele MR, Inman DM, Calkins DJ, Horner PJ et al. Microarray analysis of retinal gene expression in the DBA/2J model of glaucoma. Invest Ophthalmol Vis Sci 2006 Mar;47(3):977-85. PMID: 16505032",Y ,1,53,,,"GSE3554 OR ""GSE 3554""",1,,y
GSE3904,12/28/2005,,citation missing ,,,,,,"GSE3904 OR ""GSE 3904""",1,,y
GSE2855,8/26/2005,10.1242/dev.01968 ,"Sansom SN, Hébert JM, Thammongkol U, Smith J et al. Genomic characterisation of a Fgf-regulated gradient-based neocortical protomap. Development 2005 Sep;132(17):3947-61. PMID: 16079153",Y,1,36,,,"GSE2855 OR ""GSE 2855""",0
GSE2095,4/6/2005,10.1074/jbc.M410393200,"Flatley J, Barrett J, Pullan ST, Hughes MN et al. Transcriptional responses of Escherichia coli to S-nitrosoglutathione under defined chemostat conditions reveal major changes in methionine biosynthesis. J Biol Chem 2005 Mar 18;280(11):10065-72. PMID: 15647275",Y ,1,39,,,"GSE2095 OR ""GSE 2095""",1,,y
GSE3292,11/28/2005,10.1158/1078-0432.CCR-05-2017 ,"Slebos RJ, Yi Y, Ely K, Carter J et al. Gene expression differences associated with human papillomavirus status in head and neck squamous cell carcinoma. Clin Cancer Res 2006 Feb 1;12(3 Pt 1):701-9. PMID: 16467079",Y ,1,54,2 citations found,GSE3292(SlebosRJ_ClinCancerRes2006),"GSE3292 OR ""GSE 3292""",4,,y
,,10.1200/JCO.2006.07.2587,"Chung CH, Ely K, McGavran L, Varella-Garcia M et al. Increased epidermal growth factor receptor gene copy number is associated with poor prognosis in head and neck squamous cell carcinomas. J Clin Oncol 2006 Sep 1;24(25):4170-6. PMID: 16943533",Y,2,105,,GSE3292(ChungCH_JClinOncol2006)
GSE3551,11/3/2005,10.1073/pnas.162488599,"Chang HY, Chi JT, Dudoit S, Bondre C et al. Diversity, topographic differentiation, and positional memory in human fibroblasts. Proc Natl Acad Sci U S A 2002 Oct 1;99(20):12877-82. PMID: 12297622",Y,1,211,2 citations found,GSE3551(ChangHY_ProcNatlAcadSciUSA2002),"GSE3551 OR ""GSE 3551""",0
,,10.1371/journal.pbio.0020007,"Chang HY, Sneddon JB, Alizadeh AA, Sood R et al. Gene expression signature of fibroblast serum response predicts human cancer progression: similarities between tumors and wounds. PLoS Biol 2004 Feb;2(2):E7. PMID: 14737219",N
GSE1772,9/16/2005,10.1194/jlr.M500028-JLR200 ,"Hansson O, Donsmark M, Ling C, Nevsten P et al. Transcriptome and proteome analysis of soleus muscle of hormone-sensitive lipase-null mice. J Lipid Res 2005 Dec;46(12):2614-23. PMID: 16199803",Y,1,8,,,"GSE1772 OR ""GSE 1772""",0
GSE2520,7/2/2005,10.1038/nature03664,"Garraway LA, Widlund HR, Rubin MA, Getz G et al. Integrative genomic analyses identify MITF as a lineage survival oncogene amplified in malignant melanoma. Nature 2005 Jul 7;436(7047):117-22. PMID: 16001072",Y,1,333,,,"GSE2520 OR ""GSE 2520""",3,,y
GSE1191,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y,1,33,,,"GSE1191 OR ""GSE 1191""",1,,y
GSE2349,5/24/2005,10.1016/j.molcel.2005.02.031,"Ye J, Ai X, Eugeni EE, Zhang L et al. Histone H4 lysine 91 acetylation a core domain modification associated with chromatin assembly. Mol Cell 2005 Apr 1;18(1):123-30. PMID: 15808514",Y,2,47,,,"GSE2349 OR ""GSE 2349""",0
GSE1957,11/10/2005,10.1111/j.1748-1716.2005.01503.x,"Andersson KB, Florholmen G, Winer LH, Tønnessen T et al. Regulation of neuronal type genes in congestive heart failure rats. Acta Physiol (Oxf) 2006 Jan;186(1):17-27. PMID: 16497176",Y ,1,6,,,"GSE1957 OR ""GSE 1957""",0
GSE2014,11/24/2005,10.1016/j.ejheart.2006.05.004,"Beisvag V, Lehre PK, Midelfart H, Aass H et al. Aetiology-specific patterns in end-stage heart failure patients identified by functional annotation and classification of microarray data. Eur J Heart Fail 2006 Jun;8(4):381-9. PMID: 16753336",Y,1,8,,,"GSE2014 OR ""GSE 2014""",1,,y
GSE3933,12/30/2005,10.1073/pnas.0304146101,"Lapointe J, Li C, Higgins JP, van de Rijn M et al. Gene expression profiling identifies clinically relevant subtypes of prostate cancer. Proc Natl Acad Sci U S A 2004 Jan 20;101(3):811-6. PMID: 14711987",Y,1,388,,,"GSE3933 OR ""GSE 3933""",6,,y
GSE1165,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y,1,33,,,"GSE1165 OR ""GSE 1165""",0
GSE3398,9/30/2005,10.1073/pnas.241500798,"Garber ME, Troyanskaya OG, Schluens K, Petersen S et al. Diversity of gene expression in adenocarcinoma of the lung. Proc Natl Acad Sci U S A 2001 Nov 20;98(24):13784-9. PMID: 11707590",Y ,1,552,dropbox files separated into 2 files,GSE3398(records1-500) and GSE3398(records501-552),"GSE3398 OR ""GSE 3398""",5,,y
GSE3755,12/7/2005,,citation missing ,,,,,,"GSE3755 OR ""GSE 3755""",1,,y
GSE2603,7/28/2005,10.1038/nature03799,"Minn AJ, Gupta GP, Siegel PM, Bos PD et al. Genes that mediate breast cancer metastasis to lung. Nature 2005 Jul 28;436(7050):518-24. PMID: 16049480",Y ,1,518,dropbox files separated into 2 files,GSE2603(records1-500) and GSE2603(records500-518),"GSE2603 OR ""GSE 2603""",22,,y
GSE2191,1/28/2005,10.1182/blood-2003-02-0578 ,"Yagi T, Morimoto A, Eguchi M, Hibi S et al. Identification of a gene expression signature associated with pediatric AML prognosis. Blood 2003 Sep 1;102(5):1849-56. PMID: 12738660",Y ,1,62,,,"GSE2191 OR ""GSE 2191""",1,,y
GSE3271,9/9/2005,10.1182/blood-2003-02-0578 ,"Sayama K, Diehn M, Matsuda K, Lunderius C et al. Transcriptional response of human mast cells stimulated via the Fc(epsilon)RI and identification of mast cells as a source of IL-11. BMC Immunol 2002 Jun 12;3:5. PMID: 12079505",Y ,1,29,,,"GSE3271 OR ""GSE 3271""",0
GSE2868,7/6/2005,,citation missing ,,,,,,"GSE2464 OR ""GSE 2464""",1,,y
GSE2464,4/4/2005,,citation missing,,,,,,,0
GSE1707,8/25/2005,10.1016/j.jtcvs.2006.07.044,"Bonde P, Sui G, Dhara S, Wang J et al. Cytogenetic characterization and gene expression profiling in the rat reflux-induced esophageal tumor model. J Thorac Cardiovasc Surg 2007 Mar;133(3):763-9. PMID: 17320581",Y ,1,5,,,"GSE1707 OR ""GSE 1707""",1,,y
GSE2058,12/11/2005,,citation missing,,,,,,"GSE2058 OR ""GSE 2058""",2,,y
GSE3564,11/4/2005,10.1128/JB.185.2.553-563.2003,"Chan K, Baker S, Kim CC, Detweiler CS et al. Genomic comparison of Salmonella enterica serovars and Salmonella bongori by use of an S. enterica serovar typhimurium DNA microarray. J Bacteriol 2003 Jan;185(2):553-63. PMID: 12511502",Y ,3,111,,,"GSE3564 OR ""GSE 3564""",0
GSE2151,6/1/2005,10.1095/​biolreprod.105.041830 ,"Baron D, Houlgatte R, Fostier A, Guiguen Y. Large-scale temporal gene expression profiling during gonadal differentiation and early gametogenesis in rainbow trout. Biol Reprod 2005 Nov;73(5):959-66. PMID: 16014816",Y ,1,52,,,"GSE2151 OR ""GSE 2151""",0
GSE3184,8/24/2005,,citation missing,,,,,,"GSE3184 OR ""GSE 3184""",2,,y
GSE3462,10/18/2005,10.1101/gr.207702,"Clément K, Viguerie N, Diehn M, Alizadeh A et al. In vivo regulation of human skeletal muscle gene expression by thyroid hormone. Genome Res 2002 Feb;12(2):281-91. PMID: 11827947",Y ,1,63,,,"GSE3462 OR ""GSE 3462""",0
GSE3137,8/16/2005,10.1073/pnas.251551698,"Israel DA, Salama N, Krishna U, Rieger UM et al. Helicobacter pylori genetic diversity within the gastric niche of a single human host. Proc Natl Acad Sci U S A 2001 Dec 4;98(25):14625-30. PMID: 11724955",Y ,1,169,,,"GSE3137 OR ""GSE 3137""",0
GSE2956,7/18/2005,10.2337/diabetes.52.12.2951,"Radaelli T, Varastehpour A, Catalano P, Hauguel-de Mouzon S. Gestational diabetes induces placental genes for chronic stress and inflammatory pathways. Diabetes 2003 Dec;52(12):2951-8. PMID: 14633856",Y ,1,50,,,"GSE2956 OR ""GSE 2956""",0
GSE2289,3/1/2005,,"Prinz I, Gregoire C, Mollenkopf H, Aguado E et al. The type 1 cysteinyl leukotriene receptor triggers calcium influx and chemotaxis in mouse alpha beta- and gamma delta effector T cells. J Immunol 2005 Jul 15;175(2):713-9. PMID: 16002666",Y ,1,12,,,"GSE2289 OR ""GSE 2289""",0
GSE3677,12/7/2005,10.1095/​biolreprod.105.046748 ,"Klein C, Bauersachs S, Ulbrich SE, Einspanier R et al. Monozygotic twin model reveals novel embryo-induced transcriptome changes of bovine endometrium in the preattachment period. Biol Reprod 2006 Feb;74(2):253-64. PMID: 16207835",Y ,1,41,,,"GSE3677 OR ""GSE 3677""",0
GSE1241,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y ,1,34,,,"GSE1241 OR ""GSE 1241""",0
GSE2672,6/29/2005,10.1038/nature03877,"Kim TH, Barrera LO, Zheng M, Qu C et al. A high-resolution map of active promoters in the human genome. Nature 2005 Aug 11;436(7052):876-80. PMID: 15988478",Y ,2,372,,,"GSE2672 OR ""GSE 2672""",3,,y
GSE3878,,10.1038/nm1480 ,"Wunder C, Churin Y, Winau F, Warnecke D et al. Cholesterol glucosylation promotes immune evasion by Helicobacter pylori. Nat Med 2006 Sep;12(9):1030-8. PMID: 16951684",Y ,2,42,,,"GSE3878 OR ""GSE 3878""",0,,y
GSE1610,11/1/2005,10.1371/journal.pcbi.0010039,"Xiao Y, Yang YH, Burckin TA, Shiue L et al. Analysis of a splice array experiment elucidates roles of chromatin elongation factor Spt4-5 in splicing. PLoS Comput Biol 2005 Sep;1(4):e39. PMID: 16172632",N,,,,,"GSE1610 OR ""GSE 1610""",0
GSE3658,12/13/2005,,citation missing,,,,,,"GSE3658 OR ""GSE 3658""",0
GSE3889,12/23/2005,10.1194/jlr.M600203-JLR200,"Flowers MT, Groen AK, Oler AT, Keller MP et al. Cholestasis and hypercholesterolemia in SCD1-deficient mice fed a low-fat, high-carbohydrate diet. J Lipid Res 2006 Dec;47(12):2668-80. PMID: 17005996",Y ,1,22,,,"GSE3889 OR ""GSE 3889""",2,,y
GSE1236,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y ,1,34,,,"GSE1236 OR ""GSE 1236""",0
GSE3922,12/29/2005,10.1371/journal.pbio.0000053,"Roose JP, Diehn M, Tomlinson MG, Lin J et al. T cell receptor-independent basal signaling via Erk and Abl kinases suppresses RAG gene expression. PLoS Biol 2003 Nov;1(2):E53. PMID: 14624253",Y ,1,40,,,"GSE3922 OR ""GSE 3922""",0
GSE2953,7/16/2005,10.1091/mbc.E04-04-0306,"Saldanha AJ, Brauer MJ, Botstein D. Nutritional homeostasis in batch and steady-state culture of yeast. Mol Biol Cell 2004 Sep;15(9):4089-104. PMID: 15240820",Y ,1,37,,,"GSE2953 OR ""GSE 2953""",0
GSE3857,12/20/3005,10.​1152/​physiolgenomics.​00320.​2005 ,"Morrison RN, Cooper GA, Koop BF, Rise ML et al. Transcriptome profiling the gills of amoebic gill disease (AGD)-affected Atlantic salmon (Salmo salar L.): a role for tumor suppressor p53 in AGD pathogenesis? Physiol Genomics 2006 Jun 16;26(1):15-34. PMID: 16493018",Y,1,26,,,"GSE3857 OR ""GSE 3857""",0
GSE1173,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y,1,34,,,"GSE1173 OR ""GSE 1173""",0
GSE2266,3/5/2005,10.1002/dvdy.20229,"Shin Y, Kitayama A, Koide T, Peiffer DA et al. Identification of neural genes using Xenopus DNA microarrays. Dev Dyn 2005 Feb;232(2):432-44. PMID: 15614765",,1,1,,,"GSE2266 OR ""GSE 2266""",0
GSE2350,4/4/2005,10.1038/ng1532,"Basso K, Margolin AA, Stolovitzky G, Klein U et al. Reverse engineering of regulatory networks in human B cells. Nat Genet 2005 Apr;37(4):382-90. PMID: 15778709",Y,2,298,3 citations found,GSE2350(BassoK_NatGenet2005),"GSE2350 OR ""GSE 2350""",24,,y
,,10.1038/ni1245 ,"Phan RT, Saito M, Basso K, Niu H et al. BCL6 interacts with the transcription factor Miz-1 to suppress the cyclin-dependent kinase inhibitor p21 and cell cycle arrest in germinal center B cells. Nat Immunol 2005 Oct;6(10):1054-60. PMID: 16142238",Y,1,90,,GSE2350(PhanRT_NatImmunol2005)
,,10.1182/blood-2009-06-227017,"Basso K, Saito M, Sumazin P, Margolin AA et al. Integrated biochemical and computational approach identifies BCL6 direct target genes controlling multiple pathways in normal germinal center B cells. Blood 2010 Feb 4;115(5):975-84. PMID: 19965633",Y,1,3,,GSE2350(BassoK_Blood2010)
GSE3570,11/8/2005,10.1007/s10549-006-9358-x,"Brozova M, Kleibl Z, Netikova I, Sevcik J et al. Establishment, growth and in vivo differentiation of a new clonal human cell line, EM-G3, derived from breast cancer progenitors. Breast Cancer Res Treat 2007 Jun;103(2):247-57. PMID: 17063277",Y,2,9,,,"GSE3570 OR ""GSE 3570""",0
GSE2896,7/9/2005,10.1097/01.PRS.0000163323.66318.73,"Aalami OO, Nacamuli RP, Salim A, Fong KD et al. Differential transcriptional expression profiles of juvenile and adult calvarial bone. Plast Reconstr Surg 2005 Jun;115(7):1986-94. PMID: 15923847",Y,1,7,,,"GSE2896 OR ""GSE 2896""",0
GSE3525,11/5/2005,,citation missing ,,,,,,"GSE3525 OR ""GSE 3525""",1,,y
GSE2132,6/6/2005,10.1104/pp.105.059477,"Zanetti ME, Chang IF, Gong F, Galbraith DW et al. Immunopurification of polyribosomal complexes of Arabidopsis for global analysis of gene expression. Plant Physiol 2005 Jun;138(2):624-35. PMID: 15955926",Y,1,35,,,"GSE2132 OR ""GSE 2132""",0
GSE1175,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970
",Y,1,34,,,"GSE1175 OR ""GSE 1175""",0
GSE1255,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970
",Y,1,34,,,"GSE1255 OR ""GSE 1255""",0
GSE1876,10/18/2005,,citation missing ,,,,,,"GSE1876 OR ""GSE 1876""",0
GSE3358,9/24/2005,,"Gasch AP, Huang M, Metzner S, Botstein D et al. Genomic expression responses to DNA-damaging agents and the regulatory role of the yeast ATR homolog Mec1p. Mol Biol Cell 2001 Oct;12(10):2987-3003. PMID: 11598186",Y,2,254,,,"GSE3358 OR ""GSE 3358""",0
GSE1397,5/10/2005,10.1186/gb-2005-6-13-r107,"Mao R, Wang X, Spitznagel EL Jr, Frelin LP et al. Primary and secondary transcriptional effects in the developing human Down syndrome brain and heart. Genome Biol 2005;6(13):R107. PMID: 16420667",Y,3,48,,,"GSE1397 OR ""GSE 1397""",2,,y
GSE2787,10/25/2005,10.1002/ijc.21698,"De Pittà C, Tombolan L, Albiero G, Sartori F et al. Gene expression profiling identifies potential relevant genes in alveolar rhabdomyosarcoma pathogenesis and discriminates PAX3-FKHR positive and negative tumors. Int J Cancer 2006 Jun 1;118(11):2772-81. PMID: 16381018",Y,1,15,,,"GSE2787 OR ""GSE 2787""",1,,y
GSE1243,1/1/2005,10.1016/j.gene.2004.09.009,"Biehl A, Richly E, Noutsos C, Salamini F et al. Analysis of 101 nuclear transcriptomes reveals 23 distinct regulons and their relationship to metabolism, chromosomal gene distribution and co-ordination of nuclear and plastid gene expression. Gene 2005 Jan 3;344:33-41. PMID: 15656970",Y,1,34,,,"GSE1243 OR ""GSE 1243""",1,,y
GSE2890,10/29/2005,10.​1152/​japplphysiol.​00850.​2005 ,"Schwimmer H, Eli-Berchoer L, Horowitz M. Acclimatory-phase specificity of gene expression during the course of heat acclimation and superimposed hypohydration in the rat hypothalamus. J Appl Physiol 2006 Jun;100(6):1992-2003. PMID: 16469936",Y,1,9,,,"GSE2890 OR ""GSE 2890""",2,,y
GSE2378,3/9/2005,10.1002/glia.10051,"Hernandez MR, Agapova OA, Yang P, Salvador-Silva M et al. Differential gene expression in astrocytes from human normal and glaucomatous optic nerve head analyzed by cDNA microarray. Glia 2002 Apr 1;38(1):45-64. PMID: 11921203",Y,1,61,2 citations found,GSE2378(HernandezMR_Glia2002),"GSE2378 OR ""GSE 2378""",1,,y
,,10.1186/1471-2202-9-93,"Kompass KS, Agapova OA, Li W, Kaufman PL et al. Bioinformatic and statistical analysis of the optic nerve head in a primate model of ocular hypertension. BMC Neurosci 2008 Sep 26;9:93. PMID: 18822132",N
